,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2021-07-12 06:20:19.774463,0.0007969,4.593933506969736,1.152657325919103,-4.593743538899602,0.05590679727926328,4.81040679009394
2021-07-13 10:26:46.170239,0.0007962,4.591169293773581,1.1526520899313473,-4.590978662699168,0.05590679683033746,4.767956911264119
2021-07-14 14:33:12.572927,0.000796,4.589581097832117,1.1526608165776069,-4.589398792448291,0.0559067979568962,4.72551657070967
2021-07-15 07:25:04.399680,0.0007954,4.596675002301229,1.152648599272843,-4.596482414153466,0.05590679811741722,4.700020066541696
2021-07-16 13:23:56.547167,0.0007963,4.589946450152936,1.152648599272843,-4.589753022566479,0.05590679907801007,4.654743686655646
2021-07-17 10:00:39.889440,0.000797,4.5943668450529005,1.152653835260599,-4.594191911262547,0.05590680044383562,4.623621410809705
2021-07-18 08:29:48.975647,0.0007985,4.588701125221434,1.152655580589851,-4.5885410937969935,0.05590680178694713,4.589660603350484
2021-07-19 10:43:49.569600,0.0007983,4.584817648061003,1.1526451086143392,-4.584645337290095,0.055906803159547096,4.550006898378269
2021-07-20 12:57:50.173056,0.0008021,4.576867671316511,1.1526451086143392,-4.576683761465583,0.055906805997705755,4.5103861698590935
2021-07-21 09:34:33.524832,0.0008005,4.589028375427143,1.1526503446020953,-4.588845528975384,0.055906808935271265,4.47925100524199
2021-07-22 09:56:08.398175,0.0008039,4.583139500898577,1.1526503446020953,-4.582954395569845,0.055906808673428836,4.4424657400915075
2021-07-23 12:10:09.024960,0.000804,4.5927387452474635,1.1526503446020953,-4.592556654609582,0.055906809764977125,4.402844669113033
2021-07-24 10:39:18.136223,0.0008065,4.599297825728062,1.1526503446020953,-4.599125437370864,0.055906809503101104,4.368879520168251
2021-07-25 09:08:27.219840,0.0008086,4.593797091430349,1.152646853943591,-4.593637512795757,0.05590680939311268,4.334923883655551
2021-07-26 11:22:27.787872,0.0008104,4.585898322646617,1.1526433632850872,-4.585781801521948,0.0559068082352288,4.295296882940248
2021-07-27 09:51:36.885311,0.0008165,4.580867568541184,1.1526363819680792,-4.580720378486411,0.055906809456156906,4.261315558731825
2021-07-28 10:13:11.692992,0.0008175,4.584600079136097,1.1526311459803231,-4.5844779332156795,0.05590681110304716,4.224519669159439
2021-07-29 08:42:20.757600,0.0008201,4.585916144090821,1.1526294006510713,-4.585780445216675,0.055906814562882275,4.190559382130317
2021-07-30 09:03:55.573056,0.0008205,4.587447881152588,1.152624164663315,-4.587322687619458,0.055906815292847536,4.153759941125812
2021-07-31 07:33:04.641983,0.000819,4.5831892752092624,1.1526224193340633,-4.583057738266461,0.05590681757365515,4.119801448113905
2021-08-01 07:54:39.463487,0.0008207,4.580551217343994,1.1526189286755593,-4.580422447662391,0.05590681890447887,4.083002105247956
2021-08-02 08:16:14.282400,0.0008181,4.5811964160352785,1.1526119473585512,-4.581063213354878,0.055906819906743,4.046201258391585
2021-08-03 08:37:49.120319,0.0008175,4.583471750446965,1.1526049660415432,-4.583323647870086,0.055906820297813235,4.009398657857986
2021-08-04 08:59:23.952192,0.0008181,4.580633845398633,1.1526049660415432,-4.580481680948402,0.05590682095276291,3.972607118680661
2021-08-05 09:20:58.789248,0.0008181,4.584610584367098,1.1525997300537874,-4.584449635466104,0.05590682032918163,3.9358116516135726
2021-08-06 09:42:33.609887,0.0008128,4.6132328265449924,1.1525962393952833,-4.613084478976198,0.05590682030621167,3.8990076115017533
2021-08-07 08:11:42.664127,0.0008115,4.610751540687497,1.1525997300537874,-4.610601665567076,0.055906822904973494,3.8650409796592626
2021-08-08 10:25:43.244256,0.0008115,4.606109821269749,1.1526014753830391,-4.605947377741595,0.05590682477198174,3.8254225464496447
2021-08-09 08:54:52.293312,0.0008096,4.609771328410535,1.1526067113707954,-4.609623624761288,0.05590682613773973,3.791461921703772
2021-08-10 09:16:27.084575,0.0008083,4.608609436748315,1.1526067113707954,-4.608474079445659,0.05590682731655821,3.7546645176376545
2021-08-11 07:45:36.106847,0.0008095,4.604151639359218,1.1526049660415432,-4.604001302402429,0.05590683204252467,3.7206956710267214
2021-08-12 02:29:53.654207,0.0008062,4.604095197619376,1.1526014753830391,-4.6039237574343925,0.0559068341153999,3.692390967527816
2021-08-13 08:28:45.708384,0.0008039,4.6008756831154916,1.1525979847245353,-4.600706912095374,0.05590683509676748,3.6471058039695348
2021-08-14 08:50:20.509152,0.0008049,4.607916257083054,1.1525979847245353,-4.607750651709883,0.05590683675595271,3.610305847508746
2021-08-15 09:11:55.312511,0.0008051,4.602369307095297,1.1525997300537874,-4.602198639841996,0.05590683770607169,3.5735127038433694
2021-08-16 07:41:04.381439,0.0008028,4.603843251320097,1.1526014753830391,-4.603660370059037,0.05590683756455147,3.5395493992129956
2021-08-17 08:02:39.219360,0.0008025,4.598042046831205,1.1526032207122912,-4.597835623447226,0.05590683720479761,3.50275733226097
2021-08-18 06:31:48.293472,0.0008035,4.600903549277478,1.1526276553218193,-4.600716974348309,0.05590683762612143,3.468781792078308
2021-08-19 06:53:23.160768,0.0008022,4.599972060298053,1.152625909992567,-4.599771795129468,0.05590683396893677,3.431991342920165
2021-08-20 07:14:58.047072,0.0008011,4.595662256272415,1.1526294006510713,-4.595459649518332,0.055906828883221266,3.3951966013141233
2021-08-21 07:36:32.983488,0.0007992,4.598947257309915,1.1526276553218193,-4.598732621645142,0.05590682033589553,3.3583961814671524
2021-08-22 07:58:07.863743,0.0007974,4.601370953063219,1.1526206740048113,-4.601155128450129,0.0559068162734338,3.321600600760885
2021-08-23 06:27:17.058816,0.0007968,4.602170926411642,1.152625909992567,-4.601932592760396,0.055906810260388705,3.2876426506923986
2021-08-24 06:48:51.984000,0.0007975,4.591632589240685,1.1526276553218193,-4.59140114369363,0.05590680317675314,3.250845533549973
2021-08-25 05:18:01.186847,0.0007984,4.59436016216271,1.1526398726265832,-4.594111139659987,0.05590679856277414,3.2168880856838973
2021-08-26 05:39:36.123263,0.0007969,4.588622458942857,1.1526451086143392,-4.5883846781607005,0.0559067928116528,3.1801035628391725
2021-08-27 06:01:11.057088,0.0007972,4.584782443755522,1.152646853943591,-4.584561389237718,0.05590678690686565,3.1433121771706696
2021-08-28 04:30:20.227968,0.0007974,4.592097411864093,1.1526451086143392,-4.591888905215443,0.055906782507491516,3.109341334587282
2021-08-29 12:21:38.191968,0.0007948,4.598541943334181,1.1526416179558352,-4.598339068887567,0.05590678047620576,3.0612273025867367
2021-08-30 05:13:30.060192,0.0007957,4.599633741611867,1.1526451086143392,-4.599434436762899,0.055906779713073965,3.035755923861652
2021-08-31 01:50:13.446528,0.000795,4.5964268313187695,1.1526503446020953,-4.596231909082974,0.05590677994364279,3.004629325230358
2021-09-01 04:04:14.128607,0.0007932,4.602822149510835,1.152646853943591,-4.6026116958458285,0.05590677996449307,2.965002004132656
2021-09-02 04:25:49.033920,0.0007926,4.60018060992568,1.1526520899313473,-4.599988263744333,0.05590677923450541,2.9282200043375854
2021-09-03 04:47:23.951328,0.0007931,4.596641080776045,1.1526520899313473,-4.596437861256735,0.05590678015142145,2.8914319478195876
2021-09-04 03:16:33.098016,0.0007939,4.601814596891251,1.1526503446020953,-4.6016218562701,0.05590677941966035,2.8574697956178823
2021-09-05 05:30:33.761088,0.0007937,4.596407435139121,1.1526503446020953,-4.596219478100123,0.05590677976894712,2.817853615129669
2021-09-06 03:59:42.927647,0.0007957,4.593263292981456,1.1526451086143392,-4.593048070391472,0.05590678010602997,2.7838915396871773
2021-09-07 04:21:17.839871,0.0007961,4.59227340173335,1.152646853943591,-4.592079540328385,0.05590677848010091,2.7471050057937783
2021-09-08 02:50:27.002976,0.0007952,4.589765654218335,1.1526451086143392,-4.5895620685236995,0.05590677774827516,2.7131481139601017
2021-09-09 03:12:01.913472,0.0007934,4.588726893140199,1.152646853943591,-4.5885286181241085,0.05590677782507331,2.6763633225977714
2021-09-10 03:33:36.840384,0.0007942,4.58654550983067,1.152655580589851,-4.586339691252641,0.055906778908012864,2.639574242957666
2021-09-11 03:55:11.762976,0.0007919,4.587180223924927,1.152659071248355,-4.586966566531826,0.055906779323623576,2.6027899748174943
2021-09-12 04:16:46.663103,0.0007913,4.583085977007082,1.152657325919103,-4.582894531007591,0.05590677811153223,2.566003536658009
2021-09-13 02:45:55.809792,0.0007885,4.5842972417515675,1.152669543223867,-4.584091771045777,0.055906782011416474,2.5320319350928497
2021-09-14 01:15:04.956480,0.0007888,4.581810147510003,1.152669543223867,-4.581600988209641,0.05590678218607474,2.4980713182450165
2021-09-15 09:06:22.922208,0.0007878,4.575464304238972,1.152669543223867,-4.575251411803999,0.05590678179308163,2.449967157949963
2021-09-16 09:27:57.794688,0.0007856,4.578656026279059,1.152669543223867,-4.578457565968115,0.0559067836704569,2.4131625811573976
2021-09-17 09:49:32.712096,0.0007839,4.586241515539985,1.1526677978946152,-4.586017169005123,0.05590678555831393,2.3763604021387246
2021-09-18 08:18:41.846688,0.0007807,4.587427158146251,1.1526660525653631,-4.587207614586163,0.05590678596161498,2.3424016447598937
2021-09-19 08:40:16.727807,0.0007767,4.597565520804767,1.152655580589851,-4.597351110843457,0.05590678650451644,2.3055897921962996
2021-09-20 18:24:00.421920,0.0007794,4.594133938796076,1.152653835260599,-4.593915929459748,0.05590678747563443,2.2546435866644234
2021-09-21 00:01:17.706431,0.000779,4.600774840494264,1.152653835260599,-4.600551535426159,0.05590678904744388,2.246141769033893
2021-09-22 07:52:35.642783,0.0007791,4.591750312833158,1.1526520899313473,-4.591526652529982,0.05590678849030407,2.198032222268574
2021-09-23 08:14:10.530815,0.0007795,4.593896850368528,1.1526451086143392,-4.593674283465216,0.05590678813919752,2.161225753553608
2021-09-24 08:35:45.413663,0.0007803,4.588899972983573,1.1526451086143392,-4.588674430094845,0.05590678870683,2.124428978148366
2021-09-25 07:04:54.527520,0.0007781,4.591685517575855,1.1526451086143392,-4.591469727097352,0.05590678975463212,2.0904617662175333
2021-09-26 07:26:29.402591,0.0007715,4.610843144809239,1.1526294006510713,-4.610616534575737,0.05590679032877726,2.0536528297029704
2021-09-27 11:32:55.813920,0.0007737,4.603811282283188,1.1526311459803231,-4.603576230706611,0.05590679001277005,2.011202124529074
2021-09-28 06:17:13.383744,0.0007725,4.612992103172559,1.1526346366388271,-4.6127807102725,0.05590679191293412,1.9828954856335603
2021-09-29 06:38:48.244992,0.0007745,4.6013543621875534,1.1526363819680792,-4.601124165513426,0.055906795701125764,1.9460974911925215
2021-09-30 07:00:23.083776,0.0007754,4.596376685100545,1.1526363819680792,-4.596179233828691,0.055906795963129224,1.9093007234853556
2021-10-01 14:51:40.985568,0.0007729,4.602449692115058,1.152625909992567,-4.602211588660826,0.05590679895110646,1.8611686122841729
2021-10-02 00:13:49.779552,0.0007727,4.606127374829302,1.1526294006510713,-4.605885327393676,0.05590680111327993,1.8470097110768384
2021-10-03 06:12:41.933951,0.0007705,4.609415771540602,1.1526224193340633,-4.609164101851155,0.05590680076205888,1.8017193495200128
2021-10-04 06:34:16.820256,0.0007676,4.611292276076084,1.152625909992567,-4.6110371565487736,0.055906800828370976,1.7649261920937032
2021-10-05 05:03:25.924607,0.0007656,4.610580868341098,1.1526311459803231,-4.6103392160731005,0.055906801277215624,1.7309630021207216
2021-10-06 05:25:00.797952,0.0007638,4.612095421685204,1.152624164663315,-4.6118354486992335,0.055906801362629,1.6941581871132974
2021-10-07 09:31:27.180768,0.0007635,4.609606449927787,1.1526276553218193,-4.609350511731861,0.055906801996637515,1.6517058443115809
2021-10-08 09:53:02.048064,0.0007635,4.609294742150198,1.1526311459803231,-4.609046737765414,0.05590680066587528,1.6149051141631463
2021-10-09 15:51:54.180863,0.0007633,4.603503923978605,1.1526328913095751,-4.603251244782985,0.055906802794840185,1.5696265415419002
2021-10-10 10:36:11.733408,0.0007629,4.602188513493774,1.1526346366388271,-4.6019488617355275,0.05590680496745933,1.5413219415589805
2021-10-11 09:05:20.814432,0.0007636,4.592797168047108,1.1526346366388271,-4.592547981432383,0.05590680680127917,1.5073551786197177
2021-10-12 03:49:38.385120,0.0007643,4.5910077065060495,1.1526363819680792,-4.59076593904476,0.055906807664084124,1.479052185022412
2021-10-13 09:48:30.481632,0.0007646,4.586412577553854,1.1526381272973312,-4.586163851128907,0.055906811626860654,1.433758428495149
2021-10-14 10:10:05.336832,0.0007637,4.58382019340016,1.1526398726265832,-4.583555375035668,0.05590681314453408,1.3969648153493635
2021-10-15 08:39:14.391071,0.0007673,4.5797711131561964,1.1526276553218193,-4.579520109009172,0.05590681243193908,1.3629687936069605
2021-10-16 03:23:31.970400,0.0007691,4.578070480248868,1.1526294006510713,-4.577816966635801,0.0559068127708441,1.334658894883426
2021-10-17 01:52:41.059199,0.0007686,4.580953902114214,1.1526311459803231,-4.580709646144331,0.05590681267304789,1.3006869717079954
2021-10-18 13:28:50.444544,0.0007667,4.580216834816614,1.1526171833463073,-4.579967301248741,0.05590681127210497,1.2468856805095945
2021-10-19 13:50:25.279872,0.0007709,4.575320174781421,1.1526206740048113,-4.575082324647308,0.05590681221191161,1.2100838465418702
2021-10-20 10:27:08.614368,0.0007707,4.573939985717204,1.152625909992567,-4.573695488728857,0.055906813665045615,1.1789573414064067
2021-10-21 14:33:35.004095,0.0007706,4.567334569812625,1.1526276553218193,-4.567054783620364,0.055906814396838374,1.1365090579560442
2021-10-22 14:55:09.849792,0.0007692,4.569581211724551,1.1526433632850872,-4.569342421947573,0.055906813997053745,1.0997180822346602
2021-10-23 02:09:44.417951,0.0007721,4.572343224222452,1.1526520899313473,-4.572101707569562,0.05590681446880825,1.0827408722545626
2021-10-24 08:08:36.549888,0.0007723,4.566066129580995,1.1526520899313473,-4.565816042170243,0.055906815036418644,1.0374671178071215
2021-10-25 02:52:54.136991,0.0007722,4.572379294912422,1.152653835260599,-4.572127608602761,0.05590681541891151,1.0091530521071224
2021-10-26 08:51:46.271520,0.0007723,4.563622249075443,1.1526625619068591,-4.563363220652049,0.05590681672012703,0.9638798660392708
2021-10-27 11:05:46.903488,0.0007734,4.563156861151611,1.152671288553119,-4.562896006122604,0.055906817322780925,0.9242639594115529
2021-10-28 09:34:56.024256,0.0007717,4.5655647372165244,1.152680015199379,-4.5653056774554415,0.055906817052087894,0.8902974662260251
2021-10-29 06:11:39.389856,0.0007717,4.569763953635768,1.1526835058578828,-4.569511953068867,0.055906815372008464,0.859157710851045
2021-10-30 14:02:57.302016,0.0007736,4.568561559623996,1.152685251187135,-4.568303144224138,0.055906815448934694,0.8110505471163562
2021-10-31 12:32:06.429695,0.0007755,4.581377272388391,1.1526922325041429,-4.581136138753708,0.05590681414094277,0.7770893664654664
2021-11-01 12:53:41.303040,0.0007755,4.572974064650693,1.1526957231626471,-4.572726024280486,0.05590681473127077,0.7403067617900193
2021-11-02 13:15:16.169471,0.0007804,4.580014137353496,1.152699213821151,-4.579787500473778,0.0559068146668498,0.7035155133092332
2021-11-03 09:51:59.520383,0.000779,4.5849248961357665,1.152700959150403,-4.584701630471463,0.05590681487463758,0.6723790421569688
2021-11-04 08:21:08.630784,0.0007772,4.581066457075269,1.152704449808907,-4.58084682234319,0.0559068149846163,0.6384273899769516
2021-11-05 08:42:43.493760,0.00078,4.584324221175653,1.152704449808907,-4.5840938364519905,0.05590681681851389,0.6016253696950521
2021-11-06 01:34:35.331744,0.0007797,4.587666827904367,1.1527131764551668,-4.587430438896742,0.055906818818248376,0.5761580498740038
2021-11-07 11:18:19.017216,0.0007804,4.585934942606139,1.152711431125915,-4.585689349068321,0.05590681743156928,0.5252208431058647
2021-11-08 09:47:28.131071,0.000778,4.58667311757425,1.152711431125915,-4.586451224792265,0.055906815554024464,0.4912530333439043
2021-11-09 04:31:45.727679,0.0007797,4.591931985881642,1.152709685796663,-4.591705285207572,0.05590681578286775,0.4629488421561943
2021-11-10 03:00:54.857951,0.0007804,4.587179531829486,1.152709685796663,-4.5869343325818805,0.05590681600120238,0.428998742762384
2021-11-11 08:59:46.987296,0.0007787,4.582070032747435,1.1527149217844188,-4.581846963293357,0.055906815838737266,0.3837273024304455
2021-11-12 09:21:21.859776,0.0007779,4.580058609945468,1.1527253937599309,-4.579830544274582,0.05590681778430514,0.3469242237697505
2021-11-13 11:35:22.502976,0.0007783,4.579135092517368,1.152730629747687,-4.578908864930802,0.05590681735993598,0.30731805700021675
2021-11-14 06:19:40.093536,0.0007804,4.58437245673969,1.152727139089183,-4.58415431886015,0.05590681637674398,0.279002727084889
2021-11-15 04:48:49.201343,0.0007822,4.586988481791498,1.1527149217844188,-4.586766535240936,0.055906815227600694,0.24502399779279002
2021-11-16 10:47:41.337600,0.0007817,4.5837549376930955,1.152720157772175,-4.583540565211049,0.05590681711728017,0.1997561657824057
2021-11-17 09:16:50.446272,0.0007788,4.585956180077513,1.152720157772175,-4.585740277641992,0.05590681759745341,0.16579342888345353
2021-11-18 09:38:25.299744,0.0007793,4.578543092079761,1.152718412442923,-4.578314938661187,0.05590681913610834,0.12900707564083597
2021-11-19 10:00:00.159264,0.0007802,4.582946850266018,1.1527166671136708,-4.582732044961512,0.0559068189719678,0.09221364243243604
2021-11-20 08:29:09.267936,0.0007814,4.583630196761126,1.1527166671136708,-4.583413909446742,0.055906818535393976,0.05825469797604278
2021-11-21 01:21:01.095552,0.0007833,4.589382690212089,1.152711431125915,-4.589162262439683,0.05590681917814745,0.03277412526936865
2021-11-22 11:04:44.732640,0.0007865,4.581174499279696,1.152707940467411,-4.580969430366206,0.05590681902456221,-0.018158134141133507
2021-11-23 11:26:19.588703,0.0007834,4.583389590516436,1.152709685796663,-4.583185267155027,0.055906819887211835,6.228230461976366
2021-11-24 02:25:45.645600,0.0007819,4.591353540437847,1.152699213821151,-4.59113610683377,0.05590682038659894,6.2055719363031026
2021-11-25 02:47:20.487839,0.0007832,4.580009780558522,1.152693977833395,-4.57979036902732,0.05590682059270099,6.168784993937275
2021-11-26 08:46:12.612864,0.0007821,4.579483568427663,1.1526974684918991,-4.579271583731785,0.055906821313973204,6.12351302702439
2021-11-27 01:38:04.449119,0.0007841,4.5855458052936635,1.152686996516387,-4.585336638750384,0.05590681801489783,6.098022252891467
2021-11-28 11:21:48.183839,0.0007893,4.584381104705443,1.1526835058578828,-4.584097932864395,0.055906817686729046,6.047072845370494
2021-11-29 07:58:31.552896,0.0007861,4.618772542260192,1.1526730338823712,-4.618549474745503,0.05590681002126508,6.015929476718114
2021-11-30 02:42:49.239359,0.0007844,4.642192234216064,1.152655580589851,-4.6419598105174495,0.055906800127274704,5.98762105435336
2021-12-01 03:04:24.183551,0.0007846,4.6451129300905984,1.152659071248355,-4.644863888515003,0.05590679691905094,5.9508375904004795
2021-12-02 07:10:50.694240,0.0007917,4.638243523053458,1.1526381272973312,-4.637989991278129,0.05590678464487281,5.908372879944358
2021-12-03 07:32:25.654848,0.0007891,4.643872325403298,1.1526363819680792,-4.643650519076184,0.05590677557358247,5.87157334990452
2021-12-04 02:16:43.298112,0.000789,4.6293907644959615,1.1526381272973312,-4.62918642256054,0.05590677045469435,5.8432603196826784
2021-12-05 08:15:35.513855,0.0007901,4.621078976420134,1.1526433632850872,-4.620883117176348,0.055906768938863455,5.79798620087671
2021-12-06 08:37:10.420032,0.0007941,4.606545842731275,1.1526416179558352,-4.606361311592257,0.055906766635395594,5.761186981263764
2021-12-07 08:58:45.346080,0.000795,4.598274712482137,1.1526520899313473,-4.5980859268591034,0.055906767140281755,5.724389319242573
2021-12-08 07:27:54.484127,0.0007924,4.597033602992447,1.152653835260599,-4.596847524515003,0.05590676944379935,5.690427436281934
2021-12-09 07:49:29.385984,0.0007925,4.597840419769257,1.1526503446020953,-4.597658710245534,0.055906770250634244,5.653626550868694
2021-12-10 08:11:04.300799,0.0007909,4.58985873402572,1.1526520899313473,-4.589658024799652,0.055906772903483934,5.616824673787253
2021-12-11 08:32:39.211295,0.0007924,4.592175945095978,1.152655580589851,-4.5919851930816185,0.0559067742797969,5.5800299317547895
2021-12-12 08:54:14.133024,0.0007907,4.593909041953687,1.1526660525653631,-4.593700022085073,0.05590677797187828,5.543232268798107
2021-12-13 07:23:23.293535,0.0007892,4.590671184312762,1.152669543223867,-4.590467744935484,0.055906777470617036,5.509273914922825
2021-12-14 07:44:58.212671,0.0007889,4.5927594433558285,1.1526730338823712,-4.592550695118378,0.05590677832291414,5.472471965131544
2021-12-15 08:06:33.133535,0.0007874,4.600981702753395,1.1526625619068591,-4.600769241384073,0.055906776639164955,5.435656868080884
2021-12-16 06:35:42.284543,0.0007857,4.607249797316123,1.152671288553119,-4.607048549936279,0.0559067775473475,5.40169195779608
2021-12-17 06:57:17.206271,0.0007836,4.607091501130864,1.152676524540875,-4.60688875093933,0.055906777996156766,5.3649058677593535
2021-12-18 07:18:52.115904,0.0007836,4.607302393554555,1.152678269870127,-4.607096984974261,0.05590677947019237,5.328110984132307
2021-12-19 07:40:27.033311,0.0007835,4.6074606314190865,1.152681760528631,-4.6072509196521425,0.05590678049714027,5.2913214737335235
2021-12-20 08:02:01.940352,0.000783,4.607141809804568,1.152688741845639,-4.606934172485388,0.0559067822017263,5.254530514348479
2021-12-21 04:38:45.331007,0.0007843,4.605398099671365,1.152685251187135,-4.605178885079753,0.055906783008620564,5.223393800902732
2021-12-22 05:00:20.257055,0.0007849,4.604819067548358,1.152686996516387,-4.604595627280888,0.05590678295451398,5.186607381630622
2021-12-23 05:21:55.190015,0.0007836,4.599494067536455,1.152686996516387,-4.599257811655871,0.055906782561509966,5.149822820182681
2021-12-24 05:43:30.129024,0.0007843,4.599433567355813,1.1526835058578828,-4.59919803765945,0.05590677996276219,5.113024009882762
2021-12-25 11:42:22.337855,0.0007805,4.604125637150304,1.152681760528631,-4.603899719249914,0.055906778837882164,5.067732132509666
2021-12-26 04:34:14.213855,0.0007813,4.602959975345924,1.152678269870127,-4.6027337829873245,0.05590677763631283,5.042261641368231
2021-12-27 04:55:49.127808,0.0007783,4.606115570150754,1.152678269870127,-4.605893695433641,0.05590677724324677,5.005471166156447
2021-12-28 03:24:58.271903,0.0007761,4.607474797164345,1.1526835058578828,-4.607255003284954,0.05590677891457851,4.971504141779978
2021-12-29 05:38:58.953119,0.0007744,4.609354956423084,1.152685251187135,-4.609134489775666,0.055906779471653165,4.931888532306561
2021-12-30 04:08:08.067840,0.000774,4.606847414631542,1.152688741845639,-4.60665529760453,0.055906780935205014,4.897935433986079
2021-12-31 04:29:42.961055,0.0007749,4.606128360433592,1.152685251187135,-4.6059161584530015,0.05590678392517341,4.8611312699656155
2022-01-01 02:58:52.128480,0.0007659,4.622675798780021,1.152688741845639,-4.62243721437463,0.055906788051782716,4.82717277345704
2022-01-02 03:20:27.022559,0.000761,4.624160514742457,1.152688741845639,-4.6239286259796435,0.055906789143151434,4.790388122330048
2022-01-03 03:42:01.925280,0.000762,4.618225807270144,1.1526922325041429,-4.617967767114195,0.05590679261519438,4.753600353016807
2022-01-04 02:11:11.059872,0.0007621,4.6135341585324925,1.1526974684918991,-4.613280948386868,0.055906793413365526,4.719643713412557
2022-01-05 02:32:46.022207,0.0007601,4.624632893272346,1.152702704479655,-4.624373068633937,0.055906791198794804,4.682859514333419
2022-01-06 02:54:20.914560,0.0007657,4.6192319720914785,1.152707940467411,-4.618992893587823,0.05590679033800852,4.6460649476877816
2022-01-07 10:45:38.884608,0.0007626,4.632879331695392,1.1527061951381588,-4.632635412972141,0.055906790784986456,4.597942594441846
2022-01-08 09:14:48.014879,0.0007635,4.630693155008797,1.152704449808907,-4.630449156879007,0.05590679083915163,4.563966120308962
2022-01-09 09:36:22.895136,0.0007647,4.627382380607842,1.152699213821151,-4.627159459756976,0.05590679017201712,4.527177636156922
2022-01-10 09:57:57.763295,0.0007666,4.627833262000837,1.1526957231626471,-4.627616127630238,0.05590679207048108,4.490378826417606
2022-01-11 08:27:06.888384,0.0007657,4.631871940601649,1.152688741845639,-4.6316279464189725,0.05590679412076365,4.456402017659874
2022-01-12 08:48:41.748767,0.0007662,4.6323929534957,1.152680015199379,-4.6321584942823915,0.05590679526465872,4.419599183915553
2022-01-13 09:10:16.611744,0.0007677,4.628957851368105,1.152681760528631,-4.628735132335344,0.05590679783029237,4.382811273602964
2022-01-14 00:09:42.695424,0.0007685,4.628731630256478,1.1526643072361111,-4.628487912861526,0.055906796013842845,4.360148026820737
2022-01-15 00:31:17.558399,0.0007687,4.620678901347956,1.1526660525653631,-4.620441796614647,0.05590679761887373,4.32336580106326
2022-01-16 08:22:35.495615,0.0007663,4.617197079376225,1.152676524540875,-4.616937835429288,0.055906801136271646,4.275273366353657
2022-01-17 08:44:10.368095,0.0007647,4.628159381225895,1.1526660525653631,-4.627919863800468,0.05590679919055368,4.238460762998592
2022-01-18 07:13:19.489727,0.000763,4.6304950485595375,1.152653835260599,-4.630236074973888,0.055906798608793835,4.204478514431495
2022-01-19 07:34:54.353568,0.0007614,4.632028776518029,1.1526660525653631,-4.63178974719323,0.05590680076225942,4.167699880705311
2022-01-20 07:56:29.206175,0.0007631,4.629216478880318,1.152659071248355,-4.6289860683150446,0.05590680076050537,4.130900783848687
2022-01-21 08:18:04.077791,0.0007634,4.622953649019479,1.1526625619068591,-4.622703459110397,0.055906802835359044,4.094107776427968
2022-01-22 06:47:13.166591,0.0007587,4.629673392492716,1.1526625619068591,-4.629433426423832,0.05590680488729458,4.060145695175427
2022-01-23 07:08:47.981183,0.0007539,4.641453862452342,1.152653835260599,-4.641223373093674,0.055906808563355344,4.023330476481089
2022-01-24 07:30:22.817375,0.0007578,4.636249580650512,1.1526520899313473,-4.636004874663006,0.055906811368307475,3.9865352865315336
2022-01-25 13:29:14.932031,0.0007583,4.630677918847575,1.1526451086143392,-4.630423384527893,0.05590681254536595,3.941252725546503
2022-01-26 06:21:06.740640,0.0007604,4.634452043400629,1.152653835260599,-4.634201440789807,0.05590681624806016,3.9157828391033904
2022-01-27 08:35:07.342367,0.0007608,4.628087531152082,1.152646853943591,-4.627836748150047,0.05590681546033648,3.876159845826432
2022-01-28 05:11:50.658720,0.0007626,4.628069638045489,1.1526381272973312,-4.627819956181556,0.0559068154253636,3.8450219417682034
2022-01-29 05:33:25.485407,0.0007634,4.625996662621049,1.1526363819680792,-4.625760727860591,0.055906815697819065,3.808227652463106
2022-01-30 05:55:00.318144,0.0007637,4.626494373503267,1.1526346366388271,-4.626255656362753,0.05590681701813891,3.771423745076047
2022-01-31 11:53:52.433664,0.0007642,4.6209627498803965,1.1526398726265832,-4.620711086988245,0.05590681925720112,3.726152563835785
2022-02-01 04:45:44.231040,0.0007637,4.625321170289778,1.1526328913095751,-4.625072699420366,0.055906818862388935,3.7006610803548234
2022-02-02 12:37:02.069760,0.0007614,4.62204858683499,1.1526311459803231,-4.621813335543282,0.055906820051629405,3.6525454400545936
2022-02-03 11:06:11.128320,0.0007629,4.62723320139452,1.1526189286755593,-4.626995343824753,0.05590682008119524,3.6185653155952093
2022-02-04 11:27:45.942047,0.000764,4.62599784676632,1.1526189286755593,-4.625754461679536,0.05590682226432354,3.581764492730868
2022-02-05 09:56:54.985920,0.0007647,4.627709134877268,1.1526224193340633,-4.6274715492502025,0.055906825518077075,3.5477994614664503
2022-02-06 12:10:55.545312,0.0007632,4.633911191785829,1.1526206740048113,-4.633671612658068,0.055906828584800186,3.5081740274081348
2022-02-07 12:32:30.371135,0.0007619,4.632272581321111,1.1526276553218193,-4.632011930420875,0.05590683155560353,3.4713835947136733
2022-02-08 11:01:39.429695,0.0007649,4.631391898442999,1.1526328913095751,-4.631148099330536,0.05590683226659795,3.437423880800585
2022-02-09 09:30:48.497759,0.0007663,4.6286046064817405,1.1526328913095751,-4.628350866622176,0.055906833052560355,3.403458022969383
2022-02-10 07:59:57.565823,0.000766,4.624494085624779,1.1526346366388271,-4.624240910672773,0.05590683295477074,3.3694940496117898
